
 70%|██████████████████████████████████████████████████████████████████████████████████████████▎                                      | 7/10 [00:01<00:00,  4.83it/s]
b''
b''
b''
Dataset generated
resetted state: [1 4]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [45]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[100, 0.4]
action: [100, 0.4]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 187
Epsilon 0.09000000000000001
resetted state: [7 5]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [56]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
