
  7%|███████▎                                                                                                 | 7/100 [00:01<00:20,  4.46it/s]
b''
b''
b''
Dataset generated
resetted state: [1 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [45]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [9]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [1]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 157
Epsilon 0.010000000000000009
resetted state: [7 5]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [56]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
