
  0%|▏                                                                                                                                                                     | 7/5000 [00:01<16:46,  4.96it/s]
b''
b''
b''
Dataset generated
resetted state: [1 4]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [45]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [7]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [5]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [4]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [0]}
Total Episode reward: 146
resetted state: [7 5]
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [56]}
[0, 0.4]
action: [0, 0.4]
{'allowed': [0], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [2]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [8]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [6]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
{'allowed': [50], 'infected': [0]}
[50, 0.4]
action: [50, 0.4]
